product_id,product_name,total_quantity,total_sales,avg_discount
2,Ritchey Timberwolf Frameset - 2016,118,78898.95,0.11
3,Surly Wednesday Frameset - 2016,126,112288.88,0.11
4,Trek Fuel Ex 8 29 - 2016,143,368472.73,0.11
5,Heller Shagamaw Frame - 2016,129,151160.89,0.11
6,Surly Ice Cream Truck Frameset - 2016,167,70371.6,0.1
7,Trek Slash 8 27.5 - 2016,154,555558.61,0.1
8,Trek Remedy 29 Carbon Frameset - 2016,125,203380.87,0.1
9,Trek Conduit+ - 2016,145,389248.7,0.1
10,Surly Straggler - 2016,147,203507.62,0.11
11,Surly Straggler 650B - 2016,151,226765.55,0.11
12,Electra Townie Original 21D - 2016,153,75772.12,0.1
13,Electra Cruiser 1 (24-Inch) - 2016,157,37992.99,0.1
14,Electra Girl'S Hawaii 1 (16-Inch) - 2015/2016,124,29785.3,0.11
15,Electra Moto 1 - 2016,137,65061.57,0.1
16,Electra Townie Original 7D Eq - 2016,156,82744.62,0.11
17,Pure Cycles Vine 8-Speed - 2016,133,51531.48,0.1
18,Pure Cycles Western 3-Speed - Women'S - 2015/2016,134,54270.63,0.1
19,Pure Cycles William 3-Speed - 2016,109,43674.23,0.11
20,Electra Townie Original 7D Eq - Women'S - 2016,125,66508.89,0.11
21,Electra Cruiser 1 (24-Inch) - 2016,139,34078.14,0.09
22,Electra Girl'S Hawaii 1 (16-Inch) - 2015/2016,145,34728.81,0.11
23,Electra Girl'S Hawaii 1 (20-Inch) - 2015/2016,154,41011.63,0.11
24,Electra Townie Original 21D - 2016,136,67621.27,0.1
25,Electra Townie Original 7D - 2015/2016,148,66568.67,0.1
26,Electra Townie Original 7D Eq - 2016,134,72424.79,0.1
27,Surly Big Dummy Frameset - 2017,31,27679.72,0.1
28,Surly Karate Monkey 27.5+ Frameset - 2017,39,87474.65,0.1
29,Trek X-Caliber 8 - 2017,35,30939.69,0.12
30,Surly Ice Cream Truck Frameset - 2017,30,27269.73,0.09
31,Surly Wednesday - 2017,18,26438.11,0.11
32,Trek Farley Alloy Frameset - 2017,28,11937.75,0.09
33,Surly Wednesday Frameset - 2017,35,14367.59,0.13
34,Trek Session Dh 27.5 Carbon Frameset - 2017,16,6781.96,0.1
35,Sun Bicycles Spider 3I - 2017,26,19491.97,0.11
36,Surly Troll Frameset - 2017,46,34477.46,0.1
37,Haro Flightline One St - 2017,31,10430.73,0.11
38,Haro Flightline Two 26 Plus - 2017,28,14008.25,0.09
39,Trek Stache 5 - 2017,25,33719.78,0.1
40,Trek Fuel Ex 9.8 29 - 2017,33,147449.71,0.11
41,Haro Shift R3 - 2017,35,46980.88,0.09
42,Trek Fuel Ex 5 27.5 Plus - 2017,34,67849.7,0.13
43,Trek Fuel Ex 9.8 27.5 Plus - 2017,33,159052.7,0.09
44,Haro Sr 1.1 - 2017,22,10740.4,0.09
45,Haro Sr 1.2 - 2017,52,39862.94,0.12
46,Haro Sr 1.3 - 2017,27,34121.76,0.1
47,Trek Remedy 9.8 - 2017,22,105469.8,0.1
48,Trek Emonda S 4 - 2017,42,57359.62,0.1
49,Trek Domane Sl 6 - 2017,37,113644.68,0.12
50,Trek Silque Slr 7 Women'S - 2017,30,163079.73,0.1
51,Trek Silque Slr 8 Women'S - 2017,29,174524.73,0.07
52,Surly Steamroller - 2017,35,27690.04,0.1
53,Surly Ogre Frameset - 2017,22,14909.8,0.09
