product_id,product_name,total_quantity,store_coverage,avg_stock_per_store
1,Trek 820 - 2016,55,3,18.33
2,Ritchey Timberwolf Frameset - 2016,45,3,15.0
3,Surly Wednesday Frameset - 2016,34,3,11.33
4,Trek Fuel Ex 8 29 - 2016,36,3,12.0
5,Heller Shagamaw Frame - 2016,26,3,8.67
6,Surly Ice Cream Truck Frameset - 2016,38,3,12.67
7,Trek Slash 8 27.5 - 2016,28,3,9.33
8,Trek Remedy 29 Carbon Frameset - 2016,13,3,4.33
9,Trek Conduit+ - 2016,51,3,17.0
10,Surly Straggler - 2016,49,3,16.33
11,Surly Straggler 650B - 2016,59,3,19.67
12,Electra Townie Original 21D - 2016,48,3,16.0
13,Electra Cruiser 1 (24-Inch) - 2016,33,3,11.0
14,Electra Girl'S Hawaii 1 (16-Inch) - 2015/2016,30,3,10.0
15,Electra Moto 1 - 2016,31,3,10.33
16,Electra Townie Original 7D Eq - 2016,43,3,14.33
17,Pure Cycles Vine 8-Speed - 2016,27,3,9.0
18,Pure Cycles Western 3-Speed - Women'S - 2015/2016,34,3,11.33
19,Pure Cycles William 3-Speed - 2016,43,3,14.33
20,Electra Townie Original 7D Eq - Women'S - 2016,65,3,21.67
21,Electra Cruiser 1 (24-Inch) - 2016,48,3,16.0
22,Electra Girl'S Hawaii 1 (16-Inch) - 2015/2016,49,3,16.33
23,Electra Girl'S Hawaii 1 (20-Inch) - 2015/2016,29,3,9.67
24,Electra Townie Original 21D - 2016,44,3,14.67
25,Electra Townie Original 7D - 2015/2016,43,3,14.33
26,Electra Townie Original 7D Eq - 2016,45,3,15.0
27,Surly Big Dummy Frameset - 2017,52,3,17.33
28,Surly Karate Monkey 27.5+ Frameset - 2017,65,3,21.67
29,Trek X-Caliber 8 - 2017,53,3,17.67
30,Surly Ice Cream Truck Frameset - 2017,70,3,23.33
31,Surly Wednesday - 2017,22,3,7.33
32,Trek Farley Alloy Frameset - 2017,27,3,9.0
33,Surly Wednesday Frameset - 2017,32,3,10.67
34,Trek Session Dh 27.5 Carbon Frameset - 2017,32,3,10.67
35,Sun Bicycles Spider 3I - 2017,46,3,15.33
36,Surly Troll Frameset - 2017,69,3,23.0
37,Haro Flightline One St - 2017,47,3,15.67
38,Haro Flightline Two 26 Plus - 2017,54,3,18.0
39,Trek Stache 5 - 2017,52,3,17.33
40,Trek Fuel Ex 9.8 29 - 2017,41,3,13.67
41,Haro Shift R3 - 2017,41,3,13.67
42,Trek Fuel Ex 5 27.5 Plus - 2017,25,3,8.33
